category,product_name,brand,price,unit,size,certifications,notes,item_type,seasonality,selected_tier,selection_reason
spices,Fenugreek Leaves (Kasoori Methi),Pure Indian Foods,10.99,ea,1.3oz,USDA Organic,40 Reviews,specialty,,Premium Specialty,Dried fenugreek leaves
spices,Fenugreek Seed,Pure Indian Foods,4.99,ea,varies,USDA Organic,Best Seller - 42 Reviews,staple,,Premium Specialty,Whole fenugreek seeds
spices,Kitchari Spice Mix DIY - Whole Spices,Pure Indian Foods,6.64,ea,1.9oz,USDA Organic,Sale from $6.99 - 13 Reviews,specialty,,Premium Specialty,DIY kitchari spices
spices,Spice Up Your Life: 3 Whole Spice Blends,Pure Indian Foods,19.99,ea,set,USDA Organic,1 Review,specialty,,Premium Specialty,Three blend collection
spices,Garam Masala DIY - Exotic Whole Spices,Pure Indian Foods,7.49,ea,varies,USDA Organic,29 Reviews,specialty,,Premium Specialty,DIY garam masala kit
spices,Balti Curry DIY - Whole Spices,Pure Indian Foods,7.49,ea,1.7oz,USDA Organic,4 Reviews,specialty,,Premium Specialty,DIY balti curry kit
spices,Cumin Seeds (Jeera),Pure Indian Foods,6.69,ea,varies,USDA Organic,Best Seller - 54 Reviews,staple,,Premium Specialty,Whole cumin seeds
spices,Curry Powder Seasoning Blend,Pure Indian Foods,6.49,ea,varies,USDA Organic,Best Seller - 26 Reviews,staple,,Premium Specialty,Curry powder blend
spices,Coriander Seed,Pure Indian Foods,5.31,ea,varies,USDA Organic,Best Seller - 42 Reviews,staple,,Premium Specialty,Whole coriander seeds
spices,Cloves Whole,Pure Indian Foods,6.99,ea,1.4oz,USDA Organic,17 Reviews,staple,,Premium Specialty,Whole cloves
spices,Cinnamon (Ceylon True),Pure Indian Foods,5.99,ea,varies,USDA Organic,Best Seller - 60 Reviews,staple,,Premium Specialty,True Ceylon cinnamon
spices,Cayenne Red Chili Pepper Ground (Lal Mirch),Pure Indian Foods,6.99,ea,varies,USDA Organic,7 Reviews,staple,,Premium Specialty,Ground cayenne pepper
spices,Cardamom Green,Pure Indian Foods,12.99,ea,varies,USDA Organic,Best Seller - 59 Reviews,staple,,Premium Specialty,Green cardamom pods
spices,Malabar Black Pepper Fine Ground,Pure Indian Foods,13.99,ea,8oz,USDA Organic,15 Reviews,staple,,Premium Specialty,Premium ground black pepper
spices,Black Salt (Indian Kala Namak),Pure Indian Foods,5.39,ea,varies,None (conventional),Best Seller - 92 Reviews,specialty,,Premium Specialty,Sulfurous Indian black salt
spices,Cardamom Black Whole,Pure Indian Foods,8.99,ea,1.4oz,USDA Organic,Best Seller - 25 Reviews,specialty,,Premium Specialty,Black cardamom pods
spices,Allspice Whole,Pure Indian Foods,4.99,ea,1.5oz,USDA Organic,9 Reviews,staple,,Premium Specialty,Whole allspice berries
spices,Amchoor Powder,Pure Indian Foods,6.50,ea,varies,USDA Organic,Best Seller - 35 Reviews,specialty,,Premium Specialty,Dried mango powder
spices,Ajwain Seed,Pure Indian Foods,6.99,ea,varies,USDA Organic,38 Reviews,specialty,,Premium Specialty,Carom seeds
spices,AIP Everyday Seasoning DIY - Whole Spices,Pure Indian Foods,7.99,ea,1.75oz,USDA Organic,7 Reviews,specialty,,Premium Specialty,AIP compliant blend
spices,Best Hing Ever (Asafoetida),Pure Indian Foods,14.29,ea,varies,None (conventional),Best Seller - 205 Reviews,specialty,,Premium Specialty,Highest quality hing
spices,Garam Masala,Pure Indian Foods,6.49,ea,varies,USDA Organic,Best Seller - 45 Reviews,staple,,Premium Specialty,Classic garam masala
spices,Ginger Root Coarse Granules,Pure Indian Foods,6.99,ea,1.5oz,USDA Organic,6 Reviews - Grinder Top Bottle,staple,,Premium Specialty,Coarse ginger in grinder
spices,Garlic Minced,Pure Indian Foods,6.50,ea,2oz,USDA Organic,Best Seller - 9 Reviews - Grinder Top Bottle,staple,,Premium Specialty,Dried minced garlic
spices,Bombay Chaat Masala DIY - Whole Spices,Pure Indian Foods,7.49,ea,2.5oz,USDA Organic,7 Reviews,specialty,,Premium Specialty,DIY chaat masala kit
spices,Indian Bay Leaf (Cassia/Tejapatta),Pure Indian Foods,3.99,ea,varies,USDA Organic,21 Reviews,specialty,,Premium Specialty,Indian bay leaves
spices,Black Seed (Kalonji Black Cumin Seed),Pure Indian Foods,5.49,ea,varies,USDA Organic,Best Seller - 44 Reviews,specialty,,Premium Specialty,Nigella seeds
spices,Indian Five Spice Blend (Panch Phoron),Pure Indian Foods,6.49,ea,varies,USDA Organic,34 Reviews,specialty,,Premium Specialty,Bengali five spice
spices,Sesame Seeds White,Pure Indian Foods,6.99,ea,8oz,USDA Organic,11 Reviews,staple,,Premium Specialty,White sesame seeds
spices,Pure Himalayan Pink Salt,Pure Indian Foods,16.99,ea,large,None (conventional),Best Seller - 30 Reviews,staple,,Premium Specialty,Himalayan pink salt
spices,Biryani Bundle - Complete Authentic Kit,Pure Indian Foods,35.40,ea,4-piece kit,USDA Organic,Includes: Aged Himalayan Basmati Rice + Grassfed Ghee + Biryani Masala powder (17 organic spices ground) + DIY Garam Masala whole spices (10 organic spices to grind),specialty,,Premium Specialty,Complete organic biryani cooking kit with premium ingredients
